Starting Deep Diagnostics...

2026-08-06 10:20:54,707 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Number of participants: 101
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected split: train
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Number of participants: 33
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected split: dev
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False

====================================================
SECTION 1 — Dataset Structure Inspection
====================================================
--- Public Attributes and Methods ---
['load_audio', 'load_text', 'load_visual', 'metadata_df', 'metadata_path', 'path_config', 'split']

--- Internal Variables ---
['_load_audio', '_load_csv', '_load_labels', '_load_metadata', '_load_text', '_load_visual', '_resolve_path']

--- Detailed Inspection ---
hasattr(dataset, 'participants'): False
INFO: 'participants' variable does not exist.
hasattr(dataset, 'metadata_df'): True
Type of metadata_df: <class 'pandas.core.frame.DataFrame'>
Length of metadata_df: 101
Columns in metadata_df: ['participant_id', 'split', 'gender', 'phq8_binary', 'phq8_score', 'audio_path', 'transcript_path', 'covarep_path', 'formant_path', 'au_path', 'pose_path', 'gaze_path', 'features_path', 'features3d_path', 'hog_path', 'has_all_files']
Dataset Length (train): 101
Split Information (train): train

====================================================
SECTION 2 — Label Verification
====================================================
Participant ID: 315 | PHQ Score: 2 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant: 367 | Row: 400 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 401 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 402 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 403 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 404 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 405 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 406 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 407 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 408 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 409 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 410 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 411 | Column:  X19 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 367 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 368 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 369 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 370 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 371 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 372 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 373 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 374 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 375 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 376 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 377 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 378 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 379 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 380 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 381 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 382 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 383 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 384 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 385 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 386 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 387 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 388 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 389 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 390 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 391 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 392 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 393 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 394 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 395 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 396 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 397 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 398 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 399 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 400 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 401 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 402 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 403 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 404 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 405 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 406 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 407 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 408 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 409 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 410 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 411 | Column:  X20 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 367 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 368 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 369 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 370 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 371 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 372 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 373 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 374 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 375 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 376 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 377 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 378 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 379 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 380 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 381 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 382 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 383 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 384 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 385 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 386 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 387 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 388 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 389 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 390 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 391 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 392 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 393 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 394 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 395 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 396 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 397 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 398 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 399 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 400 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 401 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 402 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 403 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 404 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 405 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 406 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 407 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 408 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 409 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 410 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 411 | Column:  X21 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 367 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 368 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 369 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 370 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 371 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 372 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 373 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 374 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 375 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 376 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 377 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 378 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 379 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 380 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 381 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 382 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 383 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 384 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 385 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 386 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 387 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 388 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 389 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 390 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 391 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 392 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 393 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 394 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 395 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
Participant: 367 | Row: 396 | Column:  X22 | Raw Value:  -1.#IND | Conversion Error: could not convert string to float: ' -1.#IND'
